cm-1,mV,cm-1,mV,cm-1,mV,cm-1,mV,cm-1,mV
1800,0.007184347,1800,0.009250641,1800,0.00799497,1800,0.009441376,1800,0.006437302
1798,0.005293442,1798,0.010457197,1798,0.009273837,1798,0.011702389,1798,0.00572106
1796,0.005514582,1796,0.012700275,1796,0.011445317,1796,0.013746602,1796,0.005628677
1794,0.005536714,1794,0.013712597,1794,0.013042445,1794,0.014012423,1794,0.005006853
1792,0.00604658,1792,0.016659392,1792,0.016685089,1792,0.019295324,1792,0.005946086
1790,0.00513378,1790,0.022197602,1790,0.021222714,1790,0.025073096,1790,0.006024136
1788,0.006056326,1788,0.025794977,1788,0.02694181,1788,0.029886808,1788,0.005485022
1786,0.006382921,1786,0.030146727,1786,0.029043835,1786,0.033526205,1786,0.00614583
1784,0.006499137,1784,0.036682673,1784,0.034373142,1784,0.040742446,1784,0.007968851
1782,0.006828167,1782,0.03962912,1782,0.039479956,1782,0.04663958,1782,0.007627604
1780,0.007359711,1780,0.046023108,1780,0.045781113,1780,0.053517889,1780,0.009142572
1778,0.008389796,1778,0.052103747,1778,0.05103929,1778,0.058845609,1778,0.009628858
1776,0.007750941,1776,0.056385465,1776,0.055853933,1776,0.064617433,1776,0.009856317
1774,0.007383566,1774,0.053364553,1774,0.052544765,1774,0.063069418,1774,0.008974519
1772,0.0085485,1772,0.057162493,1772,0.056726757,1772,0.0671013,1772,0.009556669
1770,0.00758183,1770,0.059237558,1770,0.058092199,1770,0.070191368,1770,0.009113899
1768,0.008257359,1768,0.060872294,1768,0.059545558,1768,0.070134424,1768,0.009279404
1766,0.00737383,1766,0.061603636,1766,0.060590956,1766,0.072566174,1766,0.009899204
1764,0.008278331,1764,0.063477285,1764,0.063737728,1764,0.075631581,1764,0.009047758
1762,0.008468476,1762,0.06601283,1762,0.066609733,1762,0.078915022,1762,0.009479826
1760,0.008475361,1760,0.066438556,1760,0.068078972,1760,0.082336813,1760,0.009884996
1758,0.008577089,1758,0.067752771,1758,0.071024641,1758,0.084329508,1758,0.009803764
1756,0.00823562,1756,0.070216268,1756,0.073592089,1756,0.087305114,1756,0.010089223
1754,0.008269611,1754,0.074165545,1754,0.075616881,1754,0.089880213,1754,0.010016252
1752,0.009030636,1752,0.075899333,1752,0.080333315,1752,0.095410883,1752,0.010931529
1750,0.008630515,1750,0.080477878,1750,0.083544455,1750,0.100179136,1750,0.010916959
1748,0.008801446,1748,0.08385244,1748,0.087623022,1748,0.103832327,1748,0.010354068
1746,0.009137352,1746,0.088472016,1746,0.092104308,1746,0.109710544,1746,0.011336429
1744,0.009595123,1744,0.093364537,1744,0.097363636,1744,0.116692625,1744,0.011173336
1742,0.009894108,1742,0.10113208,1742,0.105445482,1742,0.127202302,1742,0.012074012
1740,0.010800439,1740,0.111282952,1740,0.116471507,1740,0.139350653,1740,0.013406382
1738,0.010926722,1738,0.116259716,1738,0.118796743,1738,0.144353658,1738,0.013118785
1736,0.011637555,1736,0.12640807,1736,0.129093558,1736,0.157804638,1736,0.014563667
1734,0.011256429,1734,0.126064792,1734,0.130210042,1734,0.161324859,1734,0.014046314
1732,0.011703109,1732,0.129379183,1732,0.134706229,1732,0.164894551,1732,0.014521613
1730,0.011776123,1730,0.131809548,1730,0.136145279,1730,0.168744147,1730,0.014253707
1728,0.011955275,1728,0.133160144,1728,0.138029516,1728,0.17121394,1728,0.014395652
1726,0.011626251,1726,0.131835625,1726,0.140311137,1726,0.172272444,1726,0.014355469
1724,0.011486009,1724,0.131211564,1724,0.138859168,1724,0.170805201,1724,0.01439603
1722,0.010909654,1722,0.130197808,1722,0.138765484,1722,0.167601541,1722,0.013672693
1720,0.012236233,1720,0.140883252,1720,0.149598017,1720,0.179571629,1720,0.014933358
1718,0.01253732,1718,0.14751792,1718,0.155571133,1718,0.189034432,1718,0.015645918
1716,0.012618514,1716,0.149917126,1716,0.156846315,1716,0.189216375,1716,0.015569471
1714,0.012173399,1714,0.145308688,1714,0.150366813,1714,0.178168431,1714,0.015130258
1712,0.012373039,1712,0.13864316,1712,0.145726398,1712,0.169913679,1712,0.015116335
1710,0.012040819,1710,0.132374763,1710,0.143828243,1710,0.166796312,1710,0.015513144
1708,0.011874631,1708,0.12921907,1708,0.140652269,1708,0.162612662,1708,0.01496471
1706,0.011665773,1706,0.127338529,1706,0.138421029,1706,0.161915407,1706,0.014931249
1704,0.0114046,1704,0.122538693,1704,0.13315165,1704,0.155595601,1704,0.014660963
1702,0.012028761,1702,0.125966698,1702,0.137749061,1702,0.161465079,1702,0.015737426
1700,0.011798508,1700,0.122822642,1700,0.133384675,1700,0.153990895,1700,0.013929651
1698,0.011332839,1698,0.119511202,1698,0.130884841,1698,0.150268361,1698,0.014316121
1696,0.011250985,1696,0.118001938,1696,0.130832478,1696,0.150431618,1696,0.014620033
1694,0.011338933,1694,0.111712158,1694,0.123428732,1694,0.141445979,1694,0.014413411
1692,0.011334336,1692,0.104982398,1692,0.118029296,1692,0.135230228,1692,0.014819368
1690,0.010757757,1690,0.098857261,1690,0.111895591,1690,0.127662301,1690,0.014318562
1688,0.010464429,1688,0.09487772,1688,0.107166871,1688,0.119639382,1688,0.013514893
1686,0.010911372,1686,0.096673489,1686,0.109013103,1686,0.122193716,1686,0.013756122
1684,0.010059528,1684,0.092325725,1684,0.106031962,1684,0.116224825,1684,0.013426418
1682,0.010490517,1682,0.090727553,1682,0.103498317,1682,0.112683736,1682,0.012959164
1680,0.010919106,1680,0.092683949,1680,0.106163509,1680,0.114592262,1680,0.014035883
1678,0.011310486,1678,0.092264324,1678,0.106005535,1678,0.113908157,1678,0.013790912
1676,0.012086547,1676,0.096842885,1676,0.11261908,1676,0.121005945,1676,0.015177354
1674,0.011423053,1674,0.09416683,1674,0.109007016,1674,0.115044422,1674,0.014287968
1672,0.011652648,1672,0.09361355,1672,0.112442724,1672,0.116636157,1672,0.014807417
1670,0.012146931,1670,0.094806559,1670,0.113427572,1670,0.117973112,1670,0.015242501
1668,0.011629202,1668,0.091052026,1668,0.107688189,1668,0.111331195,1668,0.014576736
1666,0.011550918,1666,0.088509008,1666,0.104598671,1666,0.108512066,1666,0.014283399
1664,0.011647566,1664,0.088212438,1664,0.105901212,1664,0.107727617,1664,0.014788105
1662,0.011400018,1662,0.086445384,1662,0.105236113,1662,0.106541306,1662,0.014637577
1660,0.011621195,1660,0.085069105,1660,0.103388503,1660,0.102567188,1660,0.014264116
1658,0.011740705,1658,0.084074385,1658,0.102672108,1658,0.099785507,1658,0.014697869
1656,0.012178794,1656,0.085659631,1656,0.103650533,1656,0.101140805,1656,0.014941637
1654,0.012364427,1654,0.09418425,1654,0.115787186,1654,0.113270134,1654,0.016259514
1652,0.011549585,1652,0.086685456,1652,0.106058039,1652,0.101919755,1652,0.013947917
1650,0.011580921,1650,0.083319694,1650,0.104092121,1650,0.098406352,1650,0.014324276
1648,0.012184826,1648,0.085210241,1648,0.106317289,1648,0.101740979,1648,0.015129876
1646,0.011482985,1646,0.085841663,1646,0.104296371,1646,0.100378871,1646,0.014182272
1644,0.011849402,1644,0.084024519,1644,0.1026555,1644,0.098343231,1644,0.01432276
1642,0.012264495,1642,0.086701214,1642,0.107665017,1642,0.102539882,1642,0.015350026
1640,0.01262938,1640,0.088018455,1640,0.108828306,1640,0.105342321,1640,0.015531694
1638,0.013421181,1638,0.091144562,1638,0.111641526,1638,0.108616292,1638,0.015910249
1636,0.013306416,1636,0.096661106,1636,0.119194627,1636,0.116412416,1636,0.017294744
1634,0.012755728,1634,0.091678426,1634,0.112303294,1634,0.106707655,1634,0.015739297
1632,0.012837153,1632,0.091321528,1632,0.112842724,1632,0.107974917,1632,0.01586559
1630,0.013027648,1630,0.091445595,1630,0.111786671,1630,0.106923729,1630,0.015950792
1628,0.012654641,1628,0.089557417,1628,0.109336428,1628,0.106593065,1628,0.015357275
1626,0.012165321,1626,0.084513582,1626,0.104560032,1626,0.100867473,1626,0.014741447
1624,0.012412896,1624,0.086375266,1624,0.106944337,1624,0.103279807,1624,0.014859285
1622,0.012334493,1622,0.086398087,1622,0.106393181,1622,0.103391975,1622,0.0147238
1620,0.012533937,1620,0.08712142,1620,0.107689425,1620,0.105026335,1620,0.014749601
1618,0.013628178,1618,0.093338698,1618,0.115866415,1618,0.112549961,1618,0.015941789
1616,0.012934684,1616,0.092867784,1616,0.113915257,1616,0.111524828,1616,0.015819013
1614,0.013344041,1614,0.092721254,1614,0.112689637,1614,0.110354744,1614,0.015990669
1612,0.01292165,1612,0.090257376,1612,0.11109215,1612,0.10795252,1612,0.015758874
1610,0.013729401,1610,0.091505893,1610,0.111224048,1610,0.10892158,1610,0.016110459
1608,0.012791525,1608,0.090363614,1608,0.1083505,1608,0.106093019,1608,0.01570484
1606,0.012535227,1606,0.084485523,1606,0.105465405,1606,0.102970332,1606,0.015369345
1604,0.012979484,1604,0.083865501,1604,0.104921296,1604,0.103814401,1604,0.015823221
1602,0.013592442,1602,0.084451303,1602,0.105472319,1602,0.105313554,1602,0.016122194
1600,0.014012297,1600,0.084260769,1600,0.107652925,1600,0.107574955,1600,0.016715225
1598,0.013951588,1598,0.084465198,1598,0.105877109,1598,0.106392756,1598,0.016570674
1596,0.013585158,1596,0.083676226,1596,0.104724072,1596,0.102666877,1596,0.016571499
1594,0.013433076,1594,0.083670519,1594,0.103841186,1594,0.102018684,1594,0.016401483
1592,0.01381409,1592,0.0840372,1592,0.102867246,1592,0.100279562,1592,0.016366357
1590,0.013127311,1590,0.081851795,1590,0.099118687,1590,0.097637862,1590,0.015819537
1588,0.013059099,1588,0.082215153,1588,0.099150285,1588,0.097803943,1588,0.016093155
1586,0.013342076,1586,0.083242089,1586,0.099399216,1586,0.098613419,1586,0.015927874
1584,0.013322513,1584,0.080130503,1584,0.096202932,1584,0.096251361,1584,0.015852181
1582,0.013509763,1582,0.080566682,1582,0.097133443,1582,0.098121867,1582,0.016217589
1580,0.01391535,1580,0.082173765,1580,0.097301722,1580,0.098373301,1580,0.016350001
1578,0.013635792,1578,0.080427118,1578,0.096588984,1578,0.097503498,1578,0.016301347
1576,0.014098958,1576,0.082945868,1576,0.099362589,1576,0.099845439,1576,0.01666514
1574,0.013513445,1574,0.081396587,1574,0.096400969,1574,0.097866952,1574,0.016495425
1572,0.013932176,1572,0.081892721,1572,0.097331569,1572,0.098800004,1572,0.01647066
1570,0.014387982,1570,0.082167193,1570,0.097826451,1570,0.099572495,1570,0.016879383
1568,0.013340134,1568,0.076164849,1568,0.090876423,1568,0.091794178,1568,0.015497966
1566,0.013260988,1566,0.076699294,1566,0.090925783,1566,0.091642991,1566,0.015783584
1564,0.012848387,1564,0.07590311,1564,0.089276284,1564,0.090767913,1564,0.015616388
1562,0.013190677,1562,0.077254131,1562,0.090433992,1562,0.092669509,1562,0.015717404
1560,0.014351384,1560,0.082569525,1560,0.09658815,1560,0.098829731,1560,0.017266959
1558,0.014109437,1558,0.08161886,1558,0.094453461,1558,0.096223347,1558,0.016518584
1556,0.013090404,1556,0.077602439,1556,0.089352854,1556,0.091212802,1556,0.016003788
1554,0.014321362,1554,0.080888815,1554,0.091088191,1554,0.093615286,1554,0.017119324
1552,0.013779184,1552,0.076261595,1552,0.086870611,1552,0.090598755,1552,0.016223168
1550,0.014061118,1550,0.077093065,1550,0.08785025,1550,0.092352629,1550,0.016722459
1548,0.014044029,1548,0.073061898,1548,0.083067089,1548,0.087933734,1548,0.016641149
1546,0.013939542,1546,0.074983165,1546,0.084687345,1546,0.089943729,1546,0.016840521
1544,0.013916097,1544,0.07443399,1544,0.082141347,1544,0.087342173,1544,0.016574435
1542,0.014435749,1542,0.074865304,1542,0.083938375,1542,0.089796685,1542,0.016797222
1540,0.014763132,1540,0.076004304,1540,0.083061591,1540,0.090513565,1540,0.017043998
1538,0.013533155,1538,0.070134982,1538,0.075896919,1538,0.083245732,1538,0.015514198
1536,0.014081129,1536,0.070718557,1536,0.075272702,1536,0.083725408,1536,0.01633703
1534,0.014323412,1534,0.071625642,1534,0.075910769,1534,0.085214116,1534,0.016174614
1532,0.013778262,1532,0.06822329,1532,0.071012884,1532,0.080439217,1532,0.016063133
1530,0.013538013,1530,0.066596664,1530,0.069969468,1530,0.079608701,1530,0.016107595
1528,0.014223465,1528,0.066920981,1528,0.071012199,1528,0.080614403,1528,0.016833767
1526,0.013880444,1526,0.06742397,1526,0.070487775,1526,0.079550453,1526,0.016506085
1524,0.013888342,1524,0.066868484,1524,0.068729632,1524,0.078390688,1524,0.016179977
1522,0.014422205,1522,0.069354966,1522,0.072778895,1522,0.082974195,1522,0.017145898
1520,0.013459167,1520,0.065546498,1520,0.067595147,1520,0.077130809,1520,0.015649851
1518,0.013750889,1518,0.06590794,1518,0.069503382,1518,0.078650922,1518,0.016570758
1516,0.013725656,1516,0.06542179,1516,0.068468653,1516,0.077969179,1516,0.016413238
1514,0.013966205,1514,0.064887553,1514,0.067699835,1514,0.078109294,1514,0.016273452
1512,0.014282305,1512,0.063838601,1512,0.067177683,1512,0.076844178,1512,0.016201664
1510,0.014119598,1510,0.062847383,1510,0.06637039,1510,0.074792825,1510,0.016010491
1508,0.014543164,1508,0.065653466,1508,0.070389748,1508,0.079474069,1508,0.016720949
1506,0.014540412,1506,0.065383382,1506,0.069299348,1506,0.079295427,1506,0.016243245
1504,0.013358166,1504,0.063528419,1504,0.068337552,1504,0.077348307,1504,0.015652193
1502,0.012942334,1502,0.064029992,1502,0.069681197,1502,0.078303456,1502,0.016488113
1500,0.012426052,1500,0.062539592,1500,0.069086462,1500,0.077397346,1500,0.016284723
1498,0.012571716,1498,0.06298288,1498,0.067807861,1498,0.077816732,1498,0.016274381
1496,0.012933234,1496,0.067177415,1496,0.071228065,1496,0.080826931,1496,0.016441872
1494,0.012619838,1494,0.067041755,1494,0.071386926,1494,0.081659861,1494,0.016376635
1492,0.012869504,1492,0.065347873,1492,0.070483454,1492,0.080183685,1492,0.016543932
1490,0.012317975,1490,0.065874629,1490,0.072170779,1490,0.082144387,1490,0.01616806
1488,0.012738282,1488,0.06730777,1488,0.074144319,1488,0.085111871,1488,0.016135525
1486,0.012564454,1486,0.067035012,1486,0.074178234,1486,0.085297376,1486,0.015987517
1484,0.012790196,1484,0.06799192,1484,0.076597251,1484,0.088421427,1484,0.016582953
1482,0.013887167,1482,0.073242292,1482,0.081741616,1482,0.094652079,1482,0.017732108
1480,0.013627935,1480,0.071761928,1480,0.084895775,1480,0.096558802,1480,0.017394815
1478,0.013342547,1478,0.071837209,1478,0.08402396,1478,0.096477874,1478,0.017074509
1476,0.013465781,1476,0.075459227,1476,0.089704245,1476,0.101111665,1476,0.017128164
1474,0.013468528,1474,0.07897418,1474,0.094866559,1474,0.107340574,1474,0.017024599
1472,0.01339941,1472,0.084489226,1472,0.099827848,1472,0.113847576,1472,0.017129552
1470,0.014049399,1470,0.089767985,1470,0.109979071,1470,0.121682912,1470,0.018075101
1468,0.014527038,1468,0.09794917,1468,0.120226733,1468,0.130925372,1468,0.019127645
1466,0.014949971,1466,0.103405729,1466,0.125868559,1466,0.139428735,1466,0.019562589
1464,0.015793925,1464,0.109180734,1464,0.133264109,1464,0.148129687,1464,0.019787028
1462,0.014944531,1462,0.109387822,1462,0.132083431,1462,0.145433113,1462,0.019522361
1460,0.014797579,1460,0.109693833,1460,0.13460806,1460,0.147060782,1460,0.019637773
1458,0.015430525,1458,0.112329394,1458,0.137941167,1458,0.151757121,1458,0.020037025
1456,0.015157707,1456,0.115315355,1456,0.139028475,1456,0.153368205,1456,0.020021085
1454,0.014340734,1454,0.106165253,1454,0.131170571,1454,0.142272279,1454,0.018596025
1452,0.014065976,1452,0.1042291,1452,0.128138483,1452,0.13829799,1452,0.018683178
1450,0.014668294,1450,0.1057164,1450,0.129811883,1450,0.138741076,1450,0.019074297
1448,0.015433916,1448,0.112034388,1448,0.13696903,1448,0.146415383,1448,0.019917788
1446,0.015540239,1446,0.111947529,1446,0.13601324,1446,0.145676896,1446,0.019715648
1444,0.015538179,1444,0.110515356,1444,0.135029957,1444,0.14576377,1444,0.020034526
1442,0.015268027,1442,0.10783045,1442,0.132246926,1442,0.140190512,1442,0.01993414
1440,0.014682548,1440,0.106064871,1440,0.130597353,1440,0.139031559,1440,0.019351857
1438,0.015080463,1438,0.105057284,1438,0.129710451,1438,0.138443008,1438,0.019688543
1436,0.014786805,1436,0.10616532,1436,0.129646361,1436,0.139864489,1436,0.019494006
1434,0.01421896,1434,0.100022167,1434,0.122083351,1434,0.130889788,1434,0.018644093
1432,0.012705318,1432,0.085263759,1432,0.079052374,1432,0.10664665,1432,0.016352618
1430,0.010603121,1430,0.08282546,1430,0.084624559,1430,0.09730348,1430,0.013771992
1428,0.010523998,1428,0.083214559,1428,0.085831054,1428,0.096504562,1428,0.013979884
1426,0.010820498,1426,0.085498922,1426,0.088676721,1426,0.099391446,1426,0.014442932
1424,0.010453429,1424,0.08638902,1424,0.088319384,1424,0.098741531,1424,0.013775748
1422,0.01075386,1422,0.088576108,1422,0.092579767,1422,0.102342993,1422,0.014750647
1420,0.010796128,1420,0.087842703,1420,0.092136346,1420,0.101920806,1420,0.014773744
1418,0.011077262,1418,0.090704113,1418,0.094143182,1418,0.104554981,1418,0.014487772
1416,0.0104925,1416,0.089800715,1416,0.093937621,1416,0.102560587,1416,0.014520146
1414,0.011141089,1414,0.089882344,1414,0.094918445,1414,0.103588313,1414,0.014648724
1412,0.010818606,1412,0.089588962,1412,0.095076472,1412,0.104190819,1412,0.014596227
1410,0.011440574,1410,0.092689194,1410,0.098947637,1410,0.108898938,1410,0.015267637
1408,0.011410788,1408,0.09050402,1408,0.097954832,1408,0.10621088,1408,0.014848315
1406,0.011802761,1406,0.091535144,1406,0.098374829,1406,0.106844224,1406,0.014880418
1404,0.012175323,1404,0.099860609,1404,0.106661245,1404,0.116503455,1404,0.016160276
1402,0.011715031,1402,0.096783631,1402,0.103053771,1402,0.113227524,1402,0.015902145
1400,0.012042057,1400,0.096000344,1400,0.101328716,1400,0.112282082,1400,0.015702637
1398,0.011399048,1398,0.093090162,1398,0.098423854,1398,0.109474495,1398,0.015089924
1396,0.011517291,1396,0.091397651,1396,0.096375465,1396,0.108637258,1396,0.01482306
1394,0.011820181,1394,0.093614094,1394,0.100127809,1394,0.112784363,1394,0.01564914
1392,0.011522851,1392,0.089585736,1392,0.095675126,1392,0.107534327,1392,0.014653778
1390,0.011828904,1390,0.092469737,1390,0.100292906,1390,0.112514488,1390,0.015352368
1388,0.012011126,1388,0.094961144,1388,0.104844034,1388,0.115982257,1388,0.015907951
1386,0.012674908,1386,0.098326832,1386,0.108621165,1386,0.121889718,1386,0.016446069
1384,0.012879983,1384,0.101715237,1384,0.111600518,1384,0.124859542,1384,0.016529987
1382,0.01320742,1382,0.103350013,1382,0.112897962,1382,0.126101315,1382,0.016811436
1380,0.013026418,1380,0.103997715,1380,0.11275585,1380,0.125798255,1380,0.016587278
1378,0.012835639,1378,0.103193223,1378,0.113127202,1378,0.124105282,1378,0.016559729
1376,0.012971671,1376,0.105560027,1376,0.114363626,1376,0.127577141,1376,0.017039383
1374,0.013438202,1374,0.106681593,1374,0.117247708,1374,0.130965084,1374,0.017258767
1372,0.013721649,1372,0.109396189,1372,0.120897159,1372,0.133035094,1372,0.0179967
1370,0.013815881,1370,0.107335426,1370,0.119357504,1370,0.132197335,1370,0.017725356
1368,0.013349012,1368,0.105879582,1368,0.115521431,1368,0.129841417,1368,0.01732887
1366,0.013553894,1366,0.103404559,1366,0.115015112,1366,0.128198847,1366,0.017090049
1364,0.013742263,1364,0.105606236,1364,0.117098622,1364,0.128422678,1364,0.017994577
1362,0.014132483,1362,0.103477515,1362,0.117473185,1362,0.128655404,1362,0.018078042
1360,0.013014487,1360,0.098181456,1360,0.111354999,1360,0.121302716,1360,0.017127227
1358,0.013079124,1358,0.096382618,1358,0.108073354,1358,0.119820967,1358,0.016886769
1356,0.013147793,1356,0.098121166,1356,0.109076217,1356,0.119637623,1356,0.017136341
1354,0.013806579,1354,0.10085012,1354,0.113166742,1354,0.124622315,1354,0.017706532
1352,0.013849817,1352,0.102991544,1352,0.114854246,1352,0.128080517,1352,0.018045677
1350,0.014469371,1350,0.103825711,1350,0.116762601,1350,0.127290383,1350,0.018178763
1348,0.014473888,1348,0.102714464,1348,0.116640925,1348,0.127036572,1348,0.018200479
1346,0.014428308,1346,0.10102658,1346,0.114311323,1346,0.125394806,1346,0.01812632
1344,0.013915556,1344,0.095273815,1344,0.107560575,1344,0.119235262,1344,0.017095711
1342,0.014313204,1342,0.09932141,1342,0.111550584,1342,0.123793349,1342,0.017855505
1340,0.014679687,1340,0.100728251,1340,0.114972472,1340,0.126457229,1340,0.018292848
1338,0.014605951,1338,0.100778505,1338,0.114381365,1338,0.125507161,1338,0.017869251
1336,0.014882348,1336,0.102208264,1336,0.116324119,1336,0.126122415,1336,0.018365202
1334,0.015599783,1334,0.106327243,1334,0.120670274,1334,0.129223481,1334,0.019060686
1332,0.015643921,1332,0.105279915,1332,0.120667249,1332,0.130649611,1332,0.019046819
1330,0.015232419,1330,0.106003053,1330,0.120739579,1330,0.130840361,1330,0.018996004
1328,0.015191815,1328,0.105757006,1328,0.117546469,1328,0.127908379,1328,0.018653262
1326,0.015041793,1326,0.108734861,1326,0.121557243,1326,0.130233213,1326,0.018997943
1324,0.015486203,1324,0.109907925,1324,0.125549763,1324,0.133367881,1324,0.019700978
1322,0.016066294,1322,0.110542312,1322,0.128731027,1322,0.136106804,1322,0.019707704
1320,0.016936537,1320,0.112979941,1320,0.132976517,1320,0.141170248,1320,0.020823535
1318,0.016845953,1318,0.11533384,1318,0.135856017,1318,0.143065453,1318,0.02117897
1316,0.015674582,1316,0.111311205,1316,0.129830539,1316,0.136910453,1316,0.02009505
1314,0.015856424,1314,0.111848511,1314,0.130499512,1314,0.13911882,1314,0.020053854
1312,0.016295766,1312,0.112941444,1312,0.130502522,1312,0.139848381,1312,0.020229066
1310,0.016470097,1310,0.111372843,1310,0.131681889,1310,0.142071217,1310,0.020062789
1308,0.016476054,1308,0.114469998,1308,0.135319188,1308,0.144733623,1308,0.020456504
